1 (0), 0 (0), 0 (0), 0 (0), 2 (0), 1 (0), 1 (0), 1 (0), 2 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 2 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 2 (0), 0 (0), 1 (0), 0 (0), 3 (0), 3 (0), 0 (0), 2 (0), 0 (0), 4 (0), 3 (0), 1 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 0 (0), 0 (0), 1 (0), 1 (0), 1 (0), 0 (0), 1 (0), 2 (0), 1 (0), 4 (0), 3 (0), 4 (0), 4 (0), 5 (0), 1 (0), 4 (0), 2 (0), 2 (0), 2 (0), 1 (0), 4 (0), 1 (0), 4 (0), 2 (0), 4 (0), 0 (0), 2 (0), 2 (0), 0 (0), 2 (0), 4 (0), 0 (0), 4 (0), 4 (0), 2 (0), 3 (0), 3 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 1 (0), 0 (0), 3 (0), 2 (0), 0 (0), 1 (0), 3 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 3 (0), 0 (0), 0 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 
1 (0), 4 (6), 1 (2), 2 (12), 4 (1440), 3 (18), 1 (2), 0 (1), 3 (24), 1 (1), 2 (4), 1 (1), 4 (72), 4 (8), 1 (1), 4 (2), 5 (864), 2 (1), 4 (4), 5 (54), 3 (1), 3 (3), 2 (1), 2 (1), 3 (3), 3 (1), 4 (224), 2 (1), 7 (59136), 4 (2), 3 (1), 5 (3), 6 (60), 6 (6), 3 (1), 4 (4), 4 (1), 5 (24), 3 (1), 6 (12), 7 (720), 4 (1), 6 (64), 5 (12), 4 (2), 4 (1), 7 (60), 5 (3), 7 (44), 7 (44), 4 (1), 7 (6), 7 (50), 6 (6), 6 (2), 6 (2), 5 (2), 7 (15), 6 (2), 6 (1), 7 (924), 5 (2), 5 (9), 3 (1), 3 (1), 5 (12), 4 (1), 7 (4312), 3 (1), 6 (4), 3 (1), 7 (16632), 6 (1638), 5 (2), 5 (4), 3 (1), 5 (6), 5 (4), 3 (4), 2 (1), 4 (6), 5 (8), 5 (24), 2 (3), 4 (4), 4 (4), 2 (2), 4 (4), 4 (2), 1 (1), 5 (704), 5 (44), 5 (528), 4 (18), 0 (1), 4 (20), 4 (16), 2 (4), 2 (0), 
3 (0), 2 (1), 2 (30), 0 (1), 3 (40), 2 (2), 1 (2), 2 (4), 2 (1), 4 (18), 5 (19320), 4 (4), 4 (3), 2 (1), 3 (4), 4 (6), 4 (1), 6 (1173), 3 (2), 2 (1), 6 (9), 6 (24), 2 (1), 4 (24), 6 (144), 5 (4), 2 (1), 6 (120), 5 (1), 7 (5336), 5 (3), 5 (3), 5 (2), 7 (24), 7 (6), 5 (3), 7 (40), 4 (4), 3 (1), 5 (3), 5 (1), 8 (11316), 4 (1), 6 (10), 7 (75), 8 (3864), 7 (2), 4 (1), 7 (2), 7 (2), 7 (5), 8 (1242), 6 (2), 4 (1), 8 (345), 8 (989), 7 (69), 7 (2), 6 (1), 7 (1794), 5 (1), 5 (1), 6 (120), 3 (1), 3 (1), 3 (1), 6 (72), 3 (1), 5 (4), 6 (63), 4 (2), 5 (30), 3 (1), 4 (4), 2 (1), 4 (4), 6 (84), 6 (189), 2 (1), 3 (8), 2 (1), 5 (16), 4 (4), 2 (1), 4 (2), 5 (624), 2 (1), 3 (2), 4 (9), 4 (108), 2 (1), 2 (1), 3 (45), 0 (1), 2 (60), 1 (2), 0 (1), 3 (25), 0 (0), 
3 (0), 4 (28), 1 (4), 0 (1), 1 (2), 2 (8), 0 (1), 3 (18), 5 (1536), 4 (1), 4 (2), 2 (1), 5 (1920), 4 (6), 5 (12), 2 (1), 6 (1152), 6 (1), 6 (24), 6 (48), 6 (48), 5 (4), 4 (6), 2 (1), 4 (2), 5 (4), 5 (40), 5 (3), 6 (576), 3 (1), 5 (6), 3 (1), 3 (1), 5 (3), 7 (68), 7 (72), 7 (3), 3 (1), 5 (16), 8 (2808), 8 (96), 5 (1), 8 (192), 6 (1), 6 (1), 7 (3), 8 (384), 4 (1), 8 (288), 6 (1), 8 (480), 6 (2), 8 (288), 4 (1), 4 (1), 8 (48), 6 (2), 8 (192), 6 (1), 8 (480), 8 (3648), 6 (8), 4 (1), 6 (24), 5 (3), 7 (90), 3 (1), 6 (20), 7 (144), 5 (2), 7 (576), 4 (1), 5 (24), 5 (2), 7 (13824), 5 (9), 4 (4), 3 (1), 6 (72), 3 (1), 4 (4), 6 (4896), 3 (1), 4 (16), 4 (1), 4 (1), 5 (250), 4 (32), 3 (4), 2 (1), 3 (8), 5 (420), 2 (4), 1 (4), 0 (1), 1 (2), 3 (20), 3 (4), 3 (0), 
0 (0), 2 (2), 0 (1), 3 (15), 3 (30), 2 (2), 1 (2), 3 (6), 3 (1), 5 (900), 4 (1), 5 (168), 2 (2), 2 (1), 5 (6), 6 (2250), 4 (2), 6 (6), 6 (6), 5 (2), 3 (1), 6 (192), 4 (3), 5 (32), 4 (2), 5 (8), 3 (1), 3 (1), 4 (6), 7 (116), 7 (80), 3 (1), 7 (50), 7 (12), 5 (1), 6 (2), 7 (30), 5 (6), 4 (1), 5 (2), 6 (4), 7 (10), 8 (336), 8 (100), 6 (3), 7 (6), 7 (1), 8 (600), 5 (2), 7 (24), 7 (3), 4 (1), 6 (2), 8 (6750), 6 (8), 4 (1), 4 (1), 4 (1), 7 (210), 6 (3), 7 (2), 7 (50), 7 (64), 4 (1), 7 (800), 5 (1), 5 (4), 3 (1), 7 (56), 4 (1), 5 (12), 4 (1), 4 (1), 5 (6), 4 (1), 7 (8050), 3 (1), 4 (8), 3 (1), 5 (120), 4 (1), 4 (1), 6 (84), 6 (200), 6 (1050), 4 (2), 4 (5), 2 (3), 2 (1), 2 (2), 1 (1), 4 (45), 2 (1), 3 (6), 4 (300), 3 (18), 0 (1), 1 (6), 4 (0), 
4 (0), 4 (30), 3 (32), 3 (9), 1 (1), 2 (4), 4 (210), 2 (1), 5 (576), 1 (1), 4 (2), 4 (6), 1 (1), 2 (2), 3 (6), 2 (1), 3 (2), 5 (9), 5 (1), 6 (3192), 4 (6), 3 (4), 2 (1), 5 (40), 3 (1), 6 (216), 3 (1), 4 (8), 3 (1), 4 (4), 3 (1), 7 (744), 7 (2), 4 (1), 8 (13260), 6 (1), 6 (1), 8 (234), 5 (2), 5 (1), 8 (12), 8 (6), 4 (1), 8 (24), 4 (1), 4 (1), 8 (12), 8 (8), 4 (1), 5 (4), 7 (3), 8 (12), 8 (2), 8 (9), 7 (12), 4 (1), 8 (78), 8 (16), 5 (2), 4 (1), 7 (30), 5 (1), 6 (6), 6 (6), 6 (3), 8 (34320), 6 (6), 4 (2), 6 (2), 7 (6032), 4 (1), 5 (24), 4 (3), 6 (720), 5 (4), 3 (1), 6 (9), 6 (45), 6 (64), 3 (1), 5 (60), 4 (2), 4 (1), 5 (36), 2 (1), 2 (1), 6 (9984), 1 (1), 4 (24), 3 (3), 5 (32), 3 (1), 5 (16), 3 (5), 5 (1248), 0 (1), 4 (80), 0 (1), 3 (0), 
4 (0), 0 (1), 1 (4), 0 (1), 1 (2), 1 (1), 3 (12), 4 (560), 3 (3), 5 (72), 4 (1), 4 (5), 4 (12), 5 (72), 5 (20), 4 (2), 6 (1056), 5 (1), 6 (24), 4 (1), 5 (72), 2 (1), 3 (4), 4 (3), 7 (3888), 7 (54), 3 (1), 7 (216), 5 (3), 7 (72), 5 (2), 6 (4), 7 (9), 8 (17820), 5 (1), 7 (6), 7 (6), 8 (40), 6 (7), 8 (12), 5 (1), 8 (28), 7 (30), 4 (1), 4 (1), 6 (6), 6 (1), 7 (5), 8 (189), 4 (1), 7 (4), 8 (6), 8 (4), 7 (4), 6 (1), 7 (30), 8 (4), 8 (16), 6 (4), 5 (2), 6 (2), 8 (15984), 4 (1), 5 (2), 5 (1), 7 (48), 6 (4), 5 (6), 7 (36), 6 (1), 7 (60), 3 (1), 3 (1), 3 (1), 6 (36), 7 (1610), 6 (44), 5 (2), 3 (1), 5 (24), 3 (2), 2 (1), 5 (18), 2 (1), 2 (1), 5 (120), 4 (3), 1 (1), 2 (2), 4 (12), 5 (100), 3 (1), 5 (36), 1 (1), 4 (8), 4 (90), 3 (6), 0 (1), 1 (0), 
2 (0), 3 (8), 1 (4), 0 (1), 2 (18), 3 (96), 1 (1), 1 (1), 1 (1), 5 (216), 4 (25), 1 (1), 2 (4), 3 (6), 2 (1), 6 (360), 4 (4), 6 (42), 6 (20), 5 (18), 4 (2), 3 (2), 6 (56), 4 (2), 6 (6), 7 (2925), 6 (28), 6 (7), 5 (2), 5 (2), 5 (2), 5 (3), 4 (1), 4 (1), 7 (18), 8 (8820), 4 (1), 4 (1), 8 (924), 8 (5), 8 (36), 7 (3), 4 (1), 4 (1), 7 (30), 7 (6), 8 (12), 8 (20), 6 (2), 5 (2), 6 (4), 5 (1), 8 (30), 6 (1), 8 (100), 5 (1), 8 (16), 6 (2), 8 (1120), 6 (3), 8 (1216), 7 (8), 4 (1), 5 (2), 5 (1), 5 (1), 5 (3), 4 (1), 4 (1), 7 (1856), 5 (1), 6 (120), 3 (1), 5 (12), 5 (4), 3 (1), 5 (2), 5 (3), 4 (8), 2 (1), 5 (6), 6 (160), 6 (6), 3 (2), 6 (756), 3 (1), 4 (4), 4 (4), 4 (4), 5 (720), 4 (8), 4 (6), 4 (5), 2 (4), 3 (12), 1 (2), 0 (1), 4 (385), 1 (0), 
4 (0), 4 (54), 0 (1), 4 (120), 1 (1), 4 (48), 5 (10962), 1 (1), 1 (1), 2 (3), 3 (24), 2 (12), 1 (1), 6 (6032), 3 (6), 3 (3), 3 (1), 5 (24), 5 (6), 2 (1), 4 (2), 7 (7308), 6 (25), 3 (1), 4 (4), 5 (6), 4 (1), 7 (168), 4 (3), 3 (1), 3 (1), 6 (8), 6 (2), 6 (4), 7 (70), 6 (1), 6 (4), 5 (2), 6 (2), 7 (20), 7 (2), 8 (820), 4 (1), 4 (1), 5 (3), 5 (1), 9 (85376), 7 (3), 6 (1), 6 (4), 9 (1160), 9 (58), 6 (2), 9 (18270), 7 (28), 5 (1), 5 (3), 4 (1), 4 (1), 6 (10), 5 (1), 7 (14), 8 (783), 8 (116), 8 (174), 5 (2), 7 (16), 8 (10788), 5 (4), 4 (1), 7 (6), 7 (756), 4 (9), 3 (1), 3 (1), 5 (16), 6 (90), 5 (2), 3 (1), 6 (81), 6 (580), 4 (2), 6 (12), 4 (3), 4 (2), 6 (5655), 2 (1), 4 (10), 1 (1), 1 (1), 3 (24), 1 (1), 4 (30), 1 (1), 2 (4), 1 (1), 2 (8), 1 (3), 3 (0), 
4 (0), 2 (2), 3 (16), 1 (1), 3 (30), 3 (6), 1 (1), 1 (1), 5 (384), 3 (16), 1 (1), 1 (1), 2 (6), 4 (35), 2 (1), 2 (1), 3 (24), 2 (1), 2 (1), 2 (1), 6 (1440), 3 (1), 3 (1), 4 (12), 3 (1), 5 (15), 6 (12), 6 (1), 7 (2688), 6 (6), 5 (2), 7 (48), 7 (12), 5 (2), 4 (1), 6 (3), 8 (30240), 6 (6), 7 (16), 4 (1), 4 (1), 5 (3), 7 (12), 9 (2580), 9 (210), 8 (28), 6 (2), 8 (4), 8 (27), 6 (1), 6 (1), 9 (329), 5 (1), 8 (78), 5 (1), 5 (1), 6 (6), 6 (2), 7 (40), 7 (42), 6 (8), 4 (1), 4 (1), 5 (3), 6 (8), 4 (1), 8 (780), 5 (1), 8 (9000), 5 (4), 7 (8), 3 (1), 5 (24), 3 (1), 7 (2304), 4 (1), 5 (4), 5 (4), 6 (128), 5 (6), 3 (1), 3 (1), 5 (3), 5 (24), 2 (1), 2 (1), 6 (1920), 4 (2), 4 (2), 5 (12), 1 (1), 5 (120), 5 (18), 2 (2), 3 (4), 3 (3), 3 (6), 0 (1), 1 (0), 
2 (0), 0 (1), 3 (12), 3 (8), 1 (1), 2 (2), 2 (4), 4 (112), 5 (400), 1 (1), 3 (16), 1 (1), 4 (48), 6 (832), 2 (1), 2 (1), 2 (1), 2 (1), 5 (20), 5 (6), 4 (1), 7 (2772), 4 (2), 6 (84), 6 (12), 4 (1), 6 (4), 7 (120), 4 (1), 6 (8), 5 (1), 6 (2), 7 (15), 7 (4), 8 (1190), 8 (15), 7 (2), 5 (1), 7 (8), 6 (4), 9 (39680), 8 (12), 7 (4), 5 (1), 9 (144), 7 (2), 5 (1), 9 (4464), 5 (1), 8 (310), 8 (16), 9 (20), 9 (1705), 7 (8), 6 (8), 5 (1), 6 (2), 9 (6355), 5 (1), 7 (6), 7 (3), 8 (144), 5 (2), 7 (8), 8 (12), 8 (15), 8 (64), 5 (1), 6 (4), 4 (1), 7 (224), 5 (2), 6 (108), 5 (6), 3 (1), 6 (108), 4 (1), 4 (2), 6 (12), 3 (1), 3 (1), 4 (6), 6 (768), 4 (1), 5 (18), 5 (18), 4 (2), 3 (1), 5 (90), 5 (9), 1 (1), 2 (2), 5 (108), 4 (9), 4 (8), 3 (1), 5 (248), 0 (1), 3 (0), 
2 (0), 3 (36), 2 (1), 5 (384), 1 (1), 5 (256), 1 (1), 1 (1), 4 (6), 5 (448), 2 (1), 5 (42), 3 (2), 3 (1), 5 (15), 6 (1800), 5 (15), 4 (9), 4 (1), 5 (6), 7 (24960), 5 (6), 4 (2), 3 (1), 4 (2), 4 (2), 3 (1), 5 (6), 5 (4), 5 (1), 5 (1), 6 (44), 5 (1), 8 (330), 6 (1), 8 (8), 7 (2), 8 (120), 6 (2), 5 (1), 7 (9), 6 (2), 5 (1), 9 (1032), 5 (1), 8 (16), 7 (12), 8 (8), 5 (1), 7 (4), 5 (1), 8 (32), 7 (3), 6 (2), 5 (1), 9 (5376), 8 (12), 9 (82), 6 (4), 6 (2), 8 (24), 5 (1), 8 (252), 5 (2), 4 (1), 7 (24), 6 (1), 6 (3), 6 (3), 8 (64960), 4 (1), 6 (30), 4 (1), 5 (2), 5 (8), 3 (1), 7 (3136), 3 (1), 7 (768), 6 (6), 5 (3), 7 (8160), 4 (1), 5 (44), 4 (4), 2 (1), 4 (2), 4 (2), 4 (2), 4 (6), 1 (1), 2 (2), 4 (24), 4 (4), 5 (132), 3 (1), 5 (56), 2 (4), 1 (0), 
2 (0), 2 (3), 2 (4), 3 (3), 3 (3), 5 (120), 4 (16), 2 (4), 3 (4), 1 (1), 4 (20), 6 (22869), 2 (1), 4 (4), 5 (9), 5 (1), 5 (10), 3 (1), 6 (630), 4 (1), 4 (2), 5 (3), 5 (8), 4 (2), 7 (2016), 5 (3), 7 (330), 7 (4), 4 (1), 8 (3828), 8 (198), 4 (1), 6 (4), 8 (36), 6 (1), 7 (6), 4 (1), 6 (2), 7 (12), 9 (12870), 7 (1), 9 (1188), 8 (8), 9 (50), 5 (1), 5 (1), 6 (6), 8 (8), 9 (1980), 7 (9), 6 (4), 5 (1), 7 (3), 8 (15), 9 (1188), 6 (2), 5 (1), 9 (90), 5 (1), 5 (1), 8 (9), 7 (2), 7 (2), 9 (34650), 8 (4), 5 (1), 8 (4), 8 (64), 5 (2), 4 (1), 7 (18), 8 (132), 8 (3432), 5 (10), 3 (1), 3 (1), 4 (3), 4 (2), 5 (5), 7 (26334), 5 (12), 3 (1), 5 (4), 6 (480), 2 (1), 2 (1), 5 (144), 4 (8), 3 (2), 2 (1), 3 (8), 4 (108), 2 (1), 2 (1), 5 (16), 5 (891), 4 (6), 3 (10), 3 (0), 
1 (0), 0 (1), 1 (2), 5 (96), 4 (24), 2 (1), 4 (16), 1 (1), 4 (8), 3 (2), 4 (2), 5 (56), 6 (4080), 4 (2), 2 (1), 5 (48), 2 (1), 3 (2), 3 (1), 5 (32), 3 (1), 5 (2), 6 (100), 7 (31280), 5 (2), 6 (48), 5 (1), 7 (4), 7 (60), 4 (1), 6 (2), 8 (25296), 7 (36), 6 (1), 6 (2), 8 (8), 9 (11016), 9 (8228), 6 (2), 5 (1), 8 (72), 6 (3), 8 (12), 5 (1), 7 (6), 8 (144), 5 (1), 7 (6), 6 (1), 6 (1), 7 (36), 8 (48), 7 (1), 8 (8), 7 (1), 8 (24), 6 (2), 8 (16), 7 (4), 9 (2244), 9 (1496), 8 (27), 5 (1), 7 (2), 9 (27744), 8 (6), 8 (10), 7 (6), 5 (1), 7 (64), 6 (2), 8 (270), 5 (2), 4 (1), 7 (60), 7 (322), 4 (1), 5 (8), 6 (60), 4 (4), 3 (1), 4 (4), 5 (8), 6 (10), 5 (9), 6 (90), 4 (2), 2 (1), 6 (102), 6 (306), 3 (2), 1 (1), 3 (16), 3 (2), 3 (4), 2 (1), 2 (2), 2 (1), 4 (0), 
3 (0), 0 (1), 1 (2), 1 (1), 4 (12), 4 (4), 3 (1), 4 (8), 4 (6), 4 (9), 6 (4200), 2 (1), 6 (10), 6 (16), 3 (2), 4 (4), 3 (2), 6 (420), 3 (1), 3 (1), 7 (1680), 5 (2), 3 (1), 6 (12), 3 (1), 4 (2), 5 (3), 8 (8505), 4 (1), 5 (4), 8 (54), 5 (2), 6 (2), 8 (36), 5 (1), 8 (32), 7 (4), 5 (1), 7 (8), 8 (128), 7 (6), 5 (1), 7 (2), 7 (4), 7 (1), 7 (4), 6 (2), 8 (32), 9 (576), 6 (1), 6 (1), 7 (3), 8 (224), 7 (1), 9 (48), 7 (1), 9 (11760), 5 (1), 7 (2), 7 (2), 7 (2), 6 (1), 7 (12), 8 (210), 7 (8), 6 (3), 4 (1), 4 (1), 8 (2250), 6 (6), 4 (1), 6 (2), 6 (8), 5 (6), 4 (1), 4 (1), 6 (120), 5 (8), 3 (1), 3 (1), 3 (1), 6 (60), 4 (1), 6 (6), 3 (2), 2 (1), 6 (270), 5 (84), 6 (20), 6 (81), 3 (1), 3 (4), 2 (1), 3 (2), 5 (80), 2 (2), 1 (1), 4 (84), 3 (0), 
4 (0), 2 (12), 1 (1), 5 (240), 2 (1), 4 (4), 3 (2), 5 (8640), 1 (1), 2 (2), 3 (6), 2 (1), 4 (5), 6 (130), 5 (36), 4 (2), 3 (2), 4 (2), 6 (60), 5 (4), 4 (1), 5 (8), 7 (31680), 6 (4), 5 (2), 6 (8), 5 (1), 7 (20), 6 (6), 7 (30), 4 (1), 4 (1), 6 (12), 5 (1), 7 (250), 5 (1), 6 (2), 6 (2), 6 (1), 7 (15), 5 (1), 5 (1), 9 (54432), 6 (1), 8 (20), 6 (1), 8 (28), 7 (1), 9 (72), 8 (10), 6 (1), 9 (120), 6 (1), 9 (2016), 6 (1), 7 (6), 5 (1), 6 (8), 7 (12), 6 (1), 8 (140), 7 (8), 5 (1), 5 (1), 6 (3), 9 (14256), 8 (16), 4 (1), 6 (4), 4 (1), 8 (576), 8 (1404), 6 (1), 7 (864), 6 (6), 7 (24), 5 (2), 4 (1), 7 (300), 5 (27), 3 (1), 3 (1), 5 (6), 7 (24300), 4 (2), 4 (10), 2 (1), 3 (2), 3 (2), 2 (1), 4 (40), 4 (12), 2 (1), 4 (24), 3 (1), 3 (9), 4 (18), 1 (1), 1 (0), 
4 (0), 1 (1), 3 (12), 3 (6), 2 (1), 5 (1120), 2 (1), 4 (10), 2 (2), 3 (4), 3 (1), 3 (9), 4 (5), 5 (40), 4 (1), 4 (2), 2 (1), 4 (2), 6 (36), 5 (3), 6 (32), 3 (1), 3 (1), 4 (3), 6 (16), 6 (12), 5 (1), 5 (1), 5 (1), 8 (2436), 7 (10), 5 (4), 4 (1), 6 (12), 5 (1), 7 (10), 8 (21), 8 (42), 7 (2), 8 (8), 6 (2), 8 (16), 8 (4), 8 (4), 8 (2), 7 (2), 8 (6), 8 (12), 6 (1), 9 (63455), 6 (1), 8 (6), 7 (2), 7 (3), 9 (50), 8 (24), 6 (6), 5 (1), 5 (1), 9 (1080), 7 (1), 8 (36), 6 (2), 6 (2), 8 (18), 9 (2772), 5 (1), 8 (120), 7 (8), 4 (1), 5 (4), 5 (1), 8 (6760), 6 (3), 4 (1), 4 (1), 6 (60), 5 (16), 3 (1), 4 (4), 3 (1), 7 (225), 7 (13024), 5 (6), 6 (54), 6 (135), 2 (1), 4 (8), 5 (72), 2 (1), 6 (7400), 3 (2), 2 (1), 4 (3), 5 (512), 1 (1), 4 (4), 3 (2), 3 (0), 
1 (0), 5 (570), 4 (152), 2 (2), 4 (24), 4 (4), 5 (1890), 4 (8), 3 (9), 4 (12), 4 (18), 2 (1), 4 (4), 6 (208), 4 (1), 6 (12), 7 (6080), 4 (1), 6 (20), 3 (1), 3 (1), 3 (1), 4 (8), 6 (60), 6 (4), 5 (2), 7 (50), 8 (1944), 5 (1), 6 (4), 8 (18), 6 (8), 8 (76), 9 (18810), 9 (2090), 7 (1), 8 (18), 7 (3), 7 (1), 9 (300), 8 (12), 5 (1), 6 (2), 9 (220), 8 (5), 8 (12), 7 (2), 7 (2), 8 (36), 6 (1), 7 (8), 8 (18), 7 (4), 6 (1), 9 (99), 6 (1), 6 (1), 9 (15), 9 (304), 7 (1), 8 (56), 5 (1), 9 (152), 9 (325), 5 (1), 7 (6), 8 (12), 7 (2), 9 (22800), 6 (18), 4 (1), 6 (8), 6 (1), 6 (8), 4 (1), 8 (18354), 4 (1), 4 (2), 3 (1), 4 (6), 3 (1), 3 (1), 6 (112), 4 (7), 3 (2), 2 (1), 3 (6), 3 (3), 2 (1), 2 (1), 4 (14), 4 (8), 3 (4), 5 (18810), 2 (1), 2 (2), 4 (6), 3 (1), 5 (0), 
4 (0), 1 (1), 3 (8), 1 (1), 1 (1), 2 (3), 3 (48), 2 (1), 2 (1), 3 (12), 2 (1), 2 (1), 2 (1), 3 (12), 5 (42), 6 (45), 7 (128), 5 (4), 5 (2), 4 (2), 7 (96), 3 (1), 4 (4), 5 (3), 5 (2), 4 (1), 7 (12), 4 (1), 7 (20), 4 (1), 8 (180), 5 (1), 9 (7488), 5 (1), 8 (4), 9 (7020), 6 (2), 5 (1), 8 (66), 5 (1), 9 (120), 8 (12), 7 (4), 9 (42), 6 (1), 8 (20), 6 (1), 6 (1), 6 (1), 6 (1), 9 (2100), 7 (4), 6 (1), 6 (1), 6 (1), 9 (70), 9 (12), 9 (5), 7 (1), 8 (16), 5 (1), 8 (8), 9 (2160), 7 (1), 8 (8), 5 (1), 8 (128), 6 (1), 6 (8), 4 (1), 5 (8), 4 (1), 7 (96), 5 (1), 7 (10), 7 (2), 7 (21), 5 (4), 4 (3), 7 (36), 7 (3510), 6 (4), 6 (96), 4 (1), 5 (56), 2 (1), 3 (6), 4 (72), 3 (2), 3 (4), 3 (1), 3 (1), 3 (1), 4 (96), 3 (2), 4 (24), 4 (2), 4 (8), 2 (0), 
4 (0), 2 (2), 4 (28), 3 (12), 3 (4), 3 (16), 1 (1), 2 (2), 2 (1), 4 (84), 3 (2), 4 (12), 6 (480), 2 (1), 6 (2160), 4 (1), 5 (2), 6 (15), 7 (9360), 7 (80), 7 (4), 6 (54), 3 (1), 5 (4), 7 (112), 6 (3), 8 (37440), 5 (2), 7 (12), 8 (90), 6 (1), 8 (24), 6 (1), 8 (8), 6 (1), 8 (12), 7 (4), 5 (1), 9 (21280), 6 (2), 9 (112), 6 (1), 6 (1), 8 (9), 7 (4), 6 (1), 8 (36), 8 (9), 9 (96), 6 (1), 7 (2), 9 (432), 7 (2), 7 (6), 6 (1), 8 (4), 8 (1), 9 (6), 9 (36), 6 (1), 6 (2), 7 (3), 8 (32), 7 (1), 9 (1224), 5 (1), 6 (2), 8 (27), 5 (1), 5 (2), 8 (1344), 6 (6), 5 (2), 5 (1), 7 (8), 4 (1), 7 (88), 5 (1), 5 (4), 5 (3), 4 (3), 4 (1), 5 (30), 4 (1), 6 (504), 5 (36), 2 (1), 2 (1), 3 (6), 5 (20), 5 (6), 6 (2520), 6 (480), 3 (6), 3 (2), 3 (3), 1 (1), 2 (2), 3 (0), 
4 (0), 5 (15), 5 (246), 2 (3), 1 (1), 1 (1), 2 (12), 2 (1), 5 (120), 2 (1), 6 (360), 5 (35), 4 (6), 2 (1), 4 (4), 4 (1), 7 (256), 7 (123), 3 (1), 4 (2), 7 (30), 4 (1), 4 (2), 4 (1), 6 (4), 8 (6150), 5 (1), 5 (6), 4 (1), 4 (1), 6 (5), 9 (5084), 9 (84), 8 (1), 8 (12), 7 (1), 8 (36), 7 (18), 6 (1), 9 (420), 7 (1), 7 (2), 8 (12), 9 (360), 7 (2), 8 (24), 7 (6), 6 (1), 9 (90), 7 (4), 8 (24), 7 (1), 7 (1), 8 (15), 9 (72), 9 (4), 8 (1), 9 (126), 8 (1), 8 (4), 6 (1), 8 (12), 5 (1), 7 (4), 9 (42), 7 (3), 9 (410), 9 (2542), 8 (18), 6 (6), 4 (1), 7 (135), 4 (1), 5 (2), 8 (1476), 8 (138), 5 (1), 6 (150), 7 (75), 7 (38), 3 (1), 6 (68), 3 (1), 4 (4), 5 (9), 2 (1), 2 (1), 5 (72), 2 (1), 5 (48), 4 (1), 4 (8), 3 (3), 1 (1), 1 (1), 4 (8), 4 (6), 5 (328), 5 (0), 
2 (0), 1 (1), 5 (56), 2 (1), 5 (1008), 4 (8), 1 (1), 4 (32), 6 (672), 3 (2), 6 (14), 6 (144), 3 (1), 6 (96), 3 (1), 7 (3780), 4 (1), 7 (20), 4 (6), 7 (16), 3 (1), 7 (396), 5 (6), 5 (2), 8 (1008), 8 (15), 7 (80), 4 (1), 4 (1), 5 (6), 8 (225), 7 (3), 7 (3), 8 (24), 6 (1), 8 (60), 6 (2), 5 (1), 6 (2), 7 (4), 8 (10), 9 (1476), 9 (120), 6 (1), 6 (1), 7 (12), 6 (1), 6 (1), 6 (1), 7 (8), 6 (1), 8 (18), 9 (330), 8 (2), 7 (2), 9 (21), 9 (108), 6 (1), 8 (2), 8 (10), 7 (4), 8 (28), 6 (4), 5 (1), 6 (2), 7 (12), 5 (1), 6 (2), 9 (1440), 8 (140), 5 (2), 5 (2), 5 (2), 7 (144), 4 (1), 6 (2), 8 (12936), 4 (1), 6 (2), 7 (48), 3 (1), 7 (1020), 3 (1), 3 (1), 5 (18), 3 (2), 3 (6), 2 (1), 4 (40), 3 (2), 6 (360), 2 (1), 6 (288), 1 (1), 4 (50), 5 (54), 2 (1), 5 (24), 4 (0), 
2 (0), 3 (8), 2 (3), 2 (2), 1 (1), 4 (15), 3 (4), 3 (2), 6 (192), 4 (12), 3 (1), 5 (60), 3 (1), 4 (2), 4 (4), 4 (1), 6 (128), 4 (3), 3 (1), 3 (1), 7 (1760), 3 (1), 6 (28), 5 (1), 8 (864), 5 (2), 5 (3), 7 (270), 4 (1), 5 (2), 6 (3), 6 (4), 5 (1), 7 (24), 6 (1), 7 (4), 9 (5184), 6 (2), 8 (24), 8 (6), 8 (4), 8 (6), 6 (1), 6 (1), 9 (96), 9 (258), 6 (1), 9 (360), 7 (2), 8 (12), 8 (2), 8 (2), 9 (90), 8 (3), 6 (1), 6 (1), 8 (6), 7 (2), 9 (972), 7 (3), 7 (4), 6 (1), 7 (6), 7 (2), 7 (2), 7 (1), 8 (32), 9 (36), 9 (180), 5 (1), 5 (2), 4 (1), 7 (96), 5 (1), 7 (8), 8 (2898), 6 (2), 5 (2), 6 (18), 4 (1), 4 (3), 6 (45), 3 (1), 5 (24), 6 (126), 5 (6), 5 (8), 5 (6), 5 (36), 2 (1), 3 (4), 5 (36), 2 (1), 2 (6), 3 (3), 5 (12), 2 (1), 4 (4), 1 (0), 
